Timestamp,1. open,2. high,3. low,4. close,5. volume
01-12-2023,190.33,191.56,189.23,191.24,45704823
30-11-2023,171,192.93,170.12,189.95,1099760711
31-10-2023,171.22,182.34,165.67,170.77,1172845791
29-09-2023,189.485,189.98,167.62,171.21,1337873796
31-08-2023,196.235,196.73,171.96,187.87,1323817340
31-07-2023,193.78,198.23,186.6,196.45,996368613
30-06-2023,177.7,194.48,176.9306,193.97,1297863403
31-05-2023,169.28,179.35,164.31,177.25,1275052503
28-04-2023,164.27,169.85,159.78,169.68,967580718
31-03-2023,146.83,165,143.9,164.9,1520461315
28-02-2023,143.97,157.38,141.32,147.41,1307294493
31-01-2023,130.28,147.23,124.17,144.29,1443652725
30-12-2022,148.21,150.9199,125.87,129.93,1675731304
30-11-2022,155.08,155.45,134.38,148.03,1724948219
31-10-2022,138.21,157.5,134.37,153.34,1868381344
30-09-2022,156.64,164.26,138,138.2,2083968147
31-08-2022,161.01,176.15,157.14,157.22,1509735435
29-07-2022,136.04,163.63,135.66,162.51,1447364668
30-06-2022,149.9,151.74,129.04,136.72,1749297959
31-05-2022,156.71,166.48,132.61,148.84,2400305601
29-04-2022,174.03,178.49,155.38,157.65,1683547838
31-03-2022,164.695,179.61,150.1,174.61,2171827429
28-02-2022,174.01,176.65,152,165.12,1628570227
31-01-2022,177.83,182.94,154.7,174.78,2106513962
31-12-2021,167.48,182.13,157.8,177.57,2443227128
30-11-2021,148.985,165.7,147.48,165.3,1688864233
29-10-2021,141.9,153.165,138.27,149.8,1565079040
30-09-2021,152.83,157.26,141.27,141.5,1797948421
31-08-2021,146.36,153.49,144.5,151.83,1462773381
30-07-2021,136.6,150,135.76,145.86,1916751489
30-06-2021,125.08,137.41,123.13,136.96,1606114354
28-05-2021,132.04,134.07,122.25,124.61,1711935110
30-04-2021,123.66,137.07,122.49,131.46,1889956694
31-03-2021,123.75,128.72,116.21,122.15,2650845211
26-02-2021,133.75,137.877,118.39,121.26,1825486961
29-01-2021,133.52,145.09,126.382,131.96,2239366098
31-12-2020,121.01,138.789,120.01,132.69,2319687808
30-11-2020,109.11,121.99,107.32,119.05,2122724412
30-10-2020,117.64,125.39,107.72,108.86,2895317580
30-09-2020,132.76,137.98,103.1,115.81,3886793083
31-08-2020,432.8,515.14,126,129.04,1184207050
31-07-2020,365.12,425.66,356.58,425.04,755162226
30-06-2020,317.75,372.38,317.21,364.8,810900890
29-05-2020,286.25,324.24,285.85,317.94,701660022
30-04-2020,246.5,294.53,236.9,293.8,816530808
31-03-2020,282.28,304,212.61,254.29,1570331732
28-02-2020,304.3,327.22,256.37,273.36,755223231
31-01-2020,296.24,327.85,292.75,309.51,734044103
31-12-2019,267.27,293.97,256.29,293.65,598871365
29-11-2019,249.54,268,249.16,267.25,448922253
31-10-2019,225.07,249.75,215.13,248.76,621478768
30-09-2019,206.43,226.42,204.22,223.97,547408488
30-08-2019,213.9,218.03,192.58,208.74,683515746
31-07-2019,203.17,221.37,198.41,213.04,473957094
28-06-2019,175.6,201.57,170.27,197.92,515218768
31-05-2019,209.88,215.31,174.99,175.07,739456573
30-04-2019,191.64,208.48,188.38,200.67,506117812
29-03-2019,174.28,197.69,169.5,189.95,650981384
28-02-2019,166.96,175.87,165.93,173.15,472540723
31-01-2019,154.89,169,142,166.44,828099179
31-12-2018,184.46,184.94,146.59,157.74,898917007
30-11-2018,219.05,222.36,170.26,178.58,961321947
31-10-2018,227.95,233.47,206.09,218.86,789748068
28-09-2018,228.41,229.67,215.3,225.74,678972040
31-08-2018,199.13,228.87,197.31,227.63,700318837
31-07-2018,183.82,195.96,183.42,190.29,393843881
29-06-2018,187.99,194.2,180.73,185.11,527624365
31-05-2018,166.41,190.37,165.27,186.87,620976206
30-04-2018,166.64,178.94,160.63,165.26,666360147
29-03-2018,178.54,183.5,164.94,167.78,701387082
28-02-2018,167.17,180.62,150.24,178.12,888378184
31-01-2018,170.16,180.1,164.7,167.43,639245534
29-12-2017,169.95,177.2,166.46,169.23,518560008
30-11-2017,169.87,176.24,165.28,171.85,581374608
31-10-2017,154.26,169.6499,152.46,169.04,496135305
29-09-2017,164.8,164.94,149.16,154.12,669594016
31-08-2017,149.1,164.52,148.41,164,638221161
31-07-2017,144.88,153.99,142.41,148.73,411377229
30-06-2017,153.17,155.98,142.2,144.02,664986406
31-05-2017,145.1,156.65,144.27,152.76,635292989
28-04-2017,143.71,145.46,140.06,143.65,371280180
31-03-2017,137.89,144.5,137.05,143.66,562091214
28-02-2017,127.03,137.48,127.01,136.99,574968547
31-01-2017,115.8,122.44,114.76,121.35,563331160
30-12-2016,110.365,118.0166,108.25,115.82,608771645
30-11-2016,113.46,113.77,104.08,110.52,721554967
31-10-2016,112.71,118.69,112.28,113.54,686914224
30-09-2016,106.14,116.18,102.53,113.05,970096738
31-08-2016,104.41,110.23,104,106.1,630128567
29-07-2016,95.49,104.55,94.37,104.21,685779613
30-06-2016,99.02,101.89,91.5,95.6,780630235
31-05-2016,93.965,100.73,89.47,99.86,901144768
29-04-2016,108.78,112.39,92.51,93.74,872383623
31-03-2016,97.65,110.42,97.42,108.99,745756771
29-02-2016,96.47,98.89,92.59,96.69,810862547
29-01-2016,102.61,105.85,92.39,97.34,1271848087
31-12-2015,118.75,119.86,104.82,105.26,922626259
30-11-2015,119.87,123.82,111,118.3,750606735
30-10-2015,109.07,121.22,107.31,119.5,1113703829
30-09-2015,110.18,116.89,107.36,109.95,1203789074
31-08-2015,121.5,122.57,92,112.76,1606359115
31-07-2015,126.9,132.97,119.22,121.3,1058280697
30-06-2015,131.2,131.39,124.48,125.425,878606841
29-05-2015,126.1,132.97,123.36,130.28,954152126
30-04-2015,124.82,134.54,123.1,125.15,996135511
31-03-2015,129.25,130.28,121.63,124.43,1138641910
27-02-2015,118.05,133.6,116.08,128.46,1136535493
30-01-2015,111.39,120,104.63,117.16,1304879185
31-12-2014,118.81,119.25,106.26,110.38,1073775862
28-11-2014,108.22,119.75,107.72,118.93,820471729
31-10-2014,100.59,108.04,95.18,108,1360280122
30-09-2014,103.06,103.74,96.14,100.75,1523782675
29-08-2014,94.9,102.9,93.28,102.5,930931500
31-07-2014,93.52,99.44,92.57,95.6,1035191700
30-06-2014,633.96,651.26,89.65,92.93,853194497
30-05-2014,592,644.17,580.33,633,204845300
30-04-2014,537.76,599.43,511.33,590.09,229823600
31-03-2014,523.42,549,522.81,536.74,178632100
28-02-2014,502.61,551.19,499.3,526.24,210013100
31-01-2014,555.68,560.2,493.55,500.6,313069800
31-12-2013,558,575.1358,538.8,561.02,252049900
29-11-2013,524.02,558.33,512.38,556.07,186612700
31-10-2013,478.45,539.25,478.28,522.702,279919000
30-09-2013,493.1,507.92,447.22,476.75,308247900
30-08-2013,455.7527,513.74,453.26,487.216,287797800
31-07-2013,402.69,457.3425,401.22,452.53,233504100
28-06-2013,450.73,454.43,388.87,396.53,250662000
31-05-2013,444.46,465.75,418.9,449.735,337411800
30-04-2013,441.9,445.25,385.1,442.78,391553200
28-03-2013,438,469.95,419,442.66,327745600
28-02-2013,459.11,484.94,437.66,441.4,333715500
31-01-2013,553.82,555,435,455.49,468693700
31-12-2012,593.65,594.59,501.23,532.1729,433312600
30-11-2012,598.22,603,505.7501,585.28,461780400
31-10-2012,671.5,676.75,587.7,595.32,433672500
28-09-2012,665.76,705.07,656,667.105,328535900
31-08-2012,615.905,680.87,600.25,665.24,295578800
31-07-2012,584.73,619.87,570,610.76,318201800
29-06-2012,569.16,590,548.5,584,280565200
31-05-2012,584.9,596.76,522.18,577.73,396655200
30-04-2012,601.83,644,555,583.98,557106800
30-03-2012,548.17,621.45,516.221,599.55,556583500
29-02-2012,458.41,547.61,453.98,542.44,406019800
31-01-2012,409.4,458.24,409,456.48,244994800
30-12-2011,382.54,409.09,377.68,405,225233300
30-11-2011,397.41,408,363.32,382.2,320132200
31-10-2011,380.37,426.7,354.24,404.78,469336700
30-09-2011,385.82,422.86,366.48,381.32,427766000
31-08-2011,397.78,399.5,353.02,384.83,576521400
29-07-2011,335.95,404.5,334.2,390.48,380498100
30-06-2011,348.87,352.132,310.5,335.67,330851800
31-05-2011,349.74,351.83,329.42,347.83,246859300
29-04-2011,351.11,355.13,320.16,350.13,330493900
31-03-2011,355.47,361.67,326.26,348.5075,403802100
28-02-2011,341.3,364.9,337.72,353.21,331998200
31-01-2011,325.64,348.6,324.8365,339.32,387197700
31-12-2010,315.27,326.66,314.89,322.56,249044100
30-11-2010,302.22,321.3,297.76,311.15,339574500
29-10-2010,283.75,319,277.77,300.98,436949200
30-09-2010,247.47,294.73,246.28,283.75,423211400
31-08-2010,260.44,264.28,235.56,243.1,342468600
30-07-2010,254.3,265.99,239.6,257.25,559632300
30-06-2010,259.69,279.01,242.2,251.53,594687600
28-05-2010,263.84,267.88,199.25,256.88,645809100
30-04-2010,237.49,272.46,232.75,261.09,441683200
31-03-2010,205.75,237.48,205.45,235,434077600
26-02-2010,192.37,205.17,190.85,204.62,384860000
29-01-2010,213.43,215.59,190.25,192.063,541749800
31-12-2009,202.24,213.95,188.68,210.732,406927100
30-11-2009,189.8,208,185.57,199.91,301956600
30-10-2009,185.35,208.7099,180.7,188.5,462720600
30-09-2009,167.99,188.9,164.11,185.35,356761400
31-08-2009,165.21,172.49,159.42,168.21,291611600
31-07-2009,143.5,165,134.42,163.39,390790600
30-06-2009,136.47,146.4,132.88,142.43,452699000
29-05-2009,125.8,135.9,119.38,135.81,337755100
30-04-2009,104.09,127.2,103.89,125.83,422202900
31-03-2009,89.31,109.98,82.33,105.12,550878500
27-02-2009,89.1,103,86.51,89.31,495266100
30-01-2009,85.88,97.17,78.2,90.13,646633600
31-12-2008,91.3,103.6,84.55,85.35,721923100
28-11-2008,105.93,111.79,79.14,92.67,843552200
31-10-2008,111.92,116.4,85,107.59,1479525400
30-09-2008,172.4,173.5,100.59,113.66,859555800
29-08-2008,159.94,180.45,152.91,169.53,467348400
31-07-2008,164.05,180.91,146.53,158.95,705348600
30-06-2008,188.5,189.95,164.15,167.44,695564100
30-05-2008,175.01,192.24,172,188.75,663864800
30-04-2008,146.3,180,143.61,173.95,813820800
31-03-2008,124.44,145.74,118,143.5,818831200
29-02-2008,136.24,136.59,115.44,125.02,888069800
31-01-2008,199.27,200.26,126.14,135.36,1256210300
31-12-2007,181.86,202.96,176.99,198.08,616167100
30-11-2007,188.6,192.68,150.63,182.22,935706800
31-10-2007,154.63,190.12,152.93,189.95,831349700
28-09-2007,139.94,155,130,153.47,747543700
31-08-2007,133.64,139.65,111.62,138.48,870028500
31-07-2007,121.05,148.92,119.3,131.76,857806200
29-06-2007,121.1,127.61,115.4,122.04,831412200
31-05-2007,99.59,122.17,98.55,121.191,620181000
30-04-2007,94.14,102.5,89.6,99.8,480705000
30-03-2007,84.03,96.83,83.75,92.91,568523000
28-02-2007,86.23,90.81,82.86,84.61,490084100
31-01-2007,86.29,97.8,81.9,85.73,971777900
29-12-2006,91.8,92.33,76.77,84.84,603242600
30-11-2006,81.1,93.159,77.79,91.66,494103000
31-10-2006,75.1,82.6,72.6,81.08,513855600
29-09-2006,68.48,77.78,67.82,76.98,632912800
31-08-2006,67.22,70,62.58,67.85,638844500
31-07-2006,57.52,68.63,50.16,67.96,624276500
30-06-2006,59.85,63.1,55.41,57.27,640593700
31-05-2006,70.78,73.8,58.69,59.77,557456400
28-04-2006,63.66,72.05,61.05,70.39,718545800
31-03-2006,69,69.99,57.67,62.72,828308300
28-02-2006,75,76.46,62.9,68.49,670024900
31-01-2006,72.332,86.4,70.87,75.51,781370400
30-12-2005,68.95,75.46,68.81,71.89,466577300
30-11-2005,57.24,71.07,56.87,67.82,480586700
31-10-2005,54.16,57.98,47.87,57.59,665837400
30-09-2005,47,54.56,46.09,53.61,440991800
31-08-2005,42.6,48.33,42.02,46.89,335743100
29-07-2005,36.83,44.38,36.29,42.65,360508800
30-06-2005,39.89,40.76,35.52,36.81,404542700
31-05-2005,36.21,40.94,33.11,39.7593,459224800
29-04-2005,42.09,44.45,34,36.06,691982800
31-03-2005,44.99,45.11,38.83,41.67,524140000
28-02-2005,77.05,90.88,43.96,44.86,383016900
31-01-2005,64.78,77.89,62.6,76.9,459075800
31-12-2004,67.79,67.95,61.6,64.4,284796700
30-11-2004,52.5,69.57,52.04,67.05,311421500
29-10-2004,39.15,53.2,37.65,52.4,287399400
30-09-2004,34.3,39.27,34.19,38.75,137026900
31-08-2004,31.18,35.18,29.7,34.49,143060100
30-07-2004,32.08,33.63,28.74,32.34,173153200
30-06-2004,27.79,34.19,27.61,32.54,146914900
28-05-2004,26,28.78,25.5,28.06,94719200
30-04-2004,26.9,29.58,25.49,25.78,159467400
31-03-2004,24.09,28.14,23.6,27.04,207609200
27-02-2004,22.46,24.1,21.7,23.92,87893400
30-01-2004,21.55,24.84,21.18,22.56,141567900
31-12-2003,21.04,21.9,19.25,21.37,97390600
28-11-2003,22.83,23.3,19.85,20.91,88823300
31-10-2003,20.75,25.011,20.19,22.89,125717700
30-09-2003,22.66,23.32,20.149,20.72,95490800
29-08-2003,21,22.85,19.42,22.61,76920800
31-07-2003,18.87,21.57,18.51,21.08,93183400
30-06-2003,18.1,19.69,16.63,19.06,109166700
30-05-2003,14.25,19,14,17.95,193063300
30-04-2003,14.2,14.95,12.72,14.22,138845400
31-03-2003,15.01,15.16,14.04,14.14,71935800
28-02-2003,14.41,15.3,13.8,15.01,73469700
31-01-2003,14.36,15.38,13.56,14.36,107961300
31-12-2002,15.9,16.1,13.78,14.33,80900700
29-11-2002,15.94,17.38,15.01,15.5,80923600
31-10-2002,14.59,16.44,13.36,16.07,118061300
30-09-2002,14.49,15.19,14.05,14.5,94497100
30-08-2002,15.11,16.25,13.97,14.75,91994400
31-07-2002,17.71,18.79,13.8,15.26,144971700
28-06-2002,23.39,23.45,15.98,17.72,155500300
31-05-2002,24.29,25.98,22.14,23.3,106717100
30-04-2002,24.7,26.17,23,24.27,114693500
28-03-2002,21.93,25.3,21.82,23.67,94974700
28-02-2002,24.96,25.98,20.94,21.7,139954000
31-01-2002,22.05,24.73,20.26,24.72,152060300
31-12-2001,21.06,24.03,20.09,21.9,82675700
30-11-2001,17.65,21.55,17.25,21.3,95888300
31-10-2001,15.49,19.42,14.83,17.56,134718700
28-09-2001,18.5,19.08,14.68,15.51,98777200
31-08-2001,19.01,19.9,17.28,18.55,91595700
31-07-2001,23.64,25.22,17.85,18.79,154555400
29-06-2001,20.13,25.1,19.35,23.25,136397600
31-05-2001,25.41,26.7,19.3,19.95,133364900
30-04-2001,22.09,27.12,18.75,25.49,199267700
30-03-2001,17.81,23.75,17.19,22.07,192840400
28-02-2001,20.69,21.94,18,18.25,125424400
31-01-2001,14.88,22.5,14.44,21.62,244811800
29-12-2000,17,17.5,13.63,14.88,158195900
30-11-2000,19.44,23,16.12,16.5,151578100
31-10-2000,26.69,26.75,17.5,19.56,391174800
29-09-2000,61.31,64.12,25.37,25.75,259230900
31-08-2000,50.31,61.5,44.25,60.94,100644400
31-07-2000,52.13,60.63,46.88,50.81,102620900
30-06-2000,81.75,103.94,50.31,52.38,89106200
31-05-2000,124.87,126.25,81.75,84,87569200
28-04-2000,135.5,139.5,104.87,124.06,77342900
31-03-2000,118.56,150.38,114,135.81,77663900
29-02-2000,104,119.94,97,114.62,65355200
31-01-2000,104.87,121.5,86.5,103.75,112099800
31-12-1999,101,118,91.06,102.81,84091200
